序号,文件名,类别,置信度,xmin,ymin,xmax,ymax
238,Huiwanzhong2025-320241027_DL_13244.jpg,微囊藻,0.2217,880,143,900,164
239,Huiwanzhong2025-320241027_DL_13245.jpg,微囊藻,0.4937,714,735,735,758
240,Huiwanzhong2025-320241027_DL_13245.jpg,微囊藻,0.3215,559,226,582,250
241,Huiwanzhong2025-320241027_DL_13246.jpg,微囊藻,0.6428,711,491,732,513
242,Huiwanzhong2025-320241027_DL_13246.jpg,微囊藻,0.4659,653,752,668,767
243,Huiwanzhong2025-320241027_DL_13246.jpg,微囊藻,0.3635,886,759,912,786
244,Huiwanzhong2025-320241027_DL_13246.jpg,其他,0.2346,744,776,978,876
245,Huiwanzhong2025-320241027_DL_13247.jpg,微囊藻,0.4632,729,276,771,318
246,Huiwanzhong2025-320241027_DL_13247.jpg,微囊藻,0.1706,885,525,911,552
247,Huiwanzhong2025-320241027_DL_13248.jpg,微囊藻,0.4829,1264,358,1286,381
248,Huiwanzhong2025-320241027_DL_13249.jpg,微囊藻,0.3584,1038,204,1048,215
249,Huiwanzhong2025-320241027_DL_13249.jpg,微囊藻,0.2401,702,338,721,360
250,Huiwanzhong2025-320241027_DL_13249.jpg,微囊藻,0.1937,1259,4,1290,35
251,Huiwanzhong2025-320241027_DL_13250.jpg,微囊藻,0.5906,889,801,910,824
252,Huiwanzhong2025-320241027_DL_13251.jpg,微囊藻,0.3807,888,547,910,569
253,Huiwanzhong2025-320241027_DL_13252.jpg,微囊藻,0.4365,753,404,787,442
254,Huiwanzhong2025-320241027_DL_13252.jpg,微囊藻,0.3912,606,222,625,242
255,Huiwanzhong2025-320241027_DL_13252.jpg,微囊藻,0.2331,868,187,890,213
256,Huiwanzhong2025-320241027_DL_13259.jpg,微囊藻,0.3207,259,651,282,672
257,Huiwanzhong2025-320241027_DL_13260.jpg,微囊藻,0.4256,626,703,639,718
258,Huiwanzhong2025-320241027_DL_13260.jpg,微囊藻,0.2051,260,555,283,578
259,Huiwanzhong2025-320241027_DL_13260.jpg,微囊藻,0.1827,835,396,867,425
260,Huiwanzhong2025-320241027_DL_13260.jpg,微囊藻,0.1742,417,479,432,494
261,Huiwanzhong2025-320241027_DL_13261.jpg,游丝藻,0.4909,1093,686,1195,854
262,Huiwanzhong2025-320241027_DL_13261.jpg,微囊藻,0.2336,547,27,571,52
263,Huiwanzhong2025-320241027_DL_13263.jpg,游丝藻,0.5040,1092,202,1203,380
264,Huiwanzhong2025-320241027_DL_13264.jpg,微囊藻,0.5403,787,804,813,833
265,Huiwanzhong2025-320241027_DL_13265.jpg,微囊藻,0.4734,784,605,814,635
266,Huiwanzhong2025-320241027_DL_13265.jpg,微囊藻,0.3261,912,368,924,380
267,Huiwanzhong2025-320241027_DL_13266.jpg,微囊藻,0.4347,782,343,811,376
268,Huiwanzhong2025-320241027_DL_13266.jpg,微囊藻,0.3261,828,357,855,385
269,Huiwanzhong2025-320241027_DL_13266.jpg,微囊藻,0.2000,423,342,465,387
270,Huiwanzhong2025-320241027_DL_13267.jpg,微囊藻,0.6442,819,10,858,49
271,Huiwanzhong2025-320241027_DL_13267.jpg,微囊藻,0.4169,638,854,659,875
272,Huiwanzhong2025-320241027_DL_13267.jpg,微囊藻,0.3136,983,830,1018,869
273,Huiwanzhong2025-320241027_DL_13267.jpg,微囊藻,0.1991,777,126,813,167
274,Huiwanzhong2025-320241027_DL_13267.jpg,微囊藻,0.1989,707,309,723,329
275,Huiwanzhong2025-320241027_DL_13268.jpg,微囊藻,0.1848,843,761,881,785
276,Huiwanzhong2025-320241027_DL_13268.jpg,微囊藻,0.1716,635,562,657,585
277,Huiwanzhong2025-320241027_DL_13271.jpg,微囊藻,0.3274,342,205,367,228
278,Huiwanzhong2025-320241027_DL_13272.jpg,微囊藻,0.5558,821,543,838,562
279,Huiwanzhong2025-320241027_DL_13272.jpg,微囊藻,0.2336,984,187,1005,209
280,Huiwanzhong2025-320241027_DL_13273.jpg,微囊藻,0.3305,491,381,515,407
281,Huiwanzhong2025-320241027_DL_13274.jpg,微囊藻,0.5866,488,124,514,151
282,Huiwanzhong2025-320241027_DL_13274.jpg,微囊藻,0.5505,968,698,980,711
283,Huiwanzhong2025-320241027_DL_13274.jpg,微囊藻,0.5142,610,154,621,167
284,Huiwanzhong2025-320241027_DL_13274.jpg,微囊藻,0.1863,1140,667,1155,683
285,Huiwanzhong2025-320241027_DL_13274.jpg,盘星藻,0.1564,1061,788,1121,856
286,Huiwanzhong2025-320241027_DL_13275.jpg,游丝藻,0.5116,1238,463,1411,735
287,Huiwanzhong2025-320241027_DL_13275.jpg,微囊藻,0.4370,671,616,688,634
288,Huiwanzhong2025-320241027_DL_13275.jpg,微囊藻,0.3194,960,292,983,317
289,Huiwanzhong2025-320241027_DL_13276.jpg,游丝藻,0.7572,1232,3,1411,371
290,Huiwanzhong2025-320241027_DL_13276.jpg,微囊藻,0.4190,664,581,675,592
291,Huiwanzhong2025-320241027_DL_13276.jpg,微囊藻,0.3898,291,463,306,478
292,Huiwanzhong2025-320241027_DL_13276.jpg,微囊藻,0.3127,668,358,690,382
293,Huiwanzhong2025-320241027_DL_13277.jpg,微囊藻,0.6878,658,254,677,276
294,Huiwanzhong2025-320241027_DL_13278.jpg,微囊藻,0.6811,861,663,881,687
295,Huiwanzhong2025-320241027_DL_13278.jpg,微囊藻,0.6159,984,818,1010,848
296,Huiwanzhong2025-320241027_DL_13278.jpg,微囊藻,0.3197,693,780,742,839
297,Huiwanzhong2025-320241027_DL_13278.jpg,微囊藻,0.1973,509,418,519,430
298,Huiwanzhong2025-320241027_DL_13278.jpg,微囊藻,0.1684,800,315,820,334
299,Huiwanzhong2025-320241027_DL_13279.jpg,微囊藻,0.5417,978,389,1005,418
300,Huiwanzhong2025-320241027_DL_13279.jpg,微囊藻,0.5214,502,38,522,62
301,Huiwanzhong2025-320241027_DL_13279.jpg,微囊藻,0.4820,856,247,881,274
302,Huiwanzhong2025-320241027_DL_13279.jpg,微囊藻,0.3062,690,420,739,481
303,Huiwanzhong2025-320241027_DL_13279.jpg,浮丝藻,0.2690,355,507,407,562
304,Huiwanzhong2025-320241027_DL_13279.jpg,微囊藻,0.1584,1060,471,1092,507
305,Huiwanzhong2025-320241027_DL_13280.jpg,微囊藻,0.4565,972,45,1007,83
306,Huiwanzhong2025-320241027_DL_13280.jpg,微囊藻,0.4155,914,809,930,826
307,Huiwanzhong2025-320241027_DL_13280.jpg,微囊藻,0.3775,401,45,419,65
308,Huiwanzhong2025-320241027_DL_13280.jpg,微囊藻,0.3569,1055,133,1093,175
309,Huiwanzhong2025-320241027_DL_13280.jpg,微囊藻,0.2784,1302,112,1354,168
310,Huiwanzhong2025-320241027_DL_13281.jpg,微囊藻,0.4441,909,393,931,417
311,Huiwanzhong2025-320241027_DL_13283.jpg,微囊藻,0.1791,1089,239,1108,261
312,Huiwanzhong2025-320241027_DL_13283.jpg,微囊藻,0.1613,1068,241,1089,263
313,Huiwanzhong2025-320241027_DL_13286.jpg,卵囊藻,0.7839,1260,799,1338,869
314,Huiwanzhong2025-320241027_DL_13286.jpg,微囊藻,0.3534,1124,794,1160,830
315,Huiwanzhong2025-320241027_DL_13286.jpg,微囊藻,0.1735,968,232,981,246
316,Huiwanzhong2025-320241027_DL_13287.jpg,卵囊藻,0.8523,1253,432,1333,507
317,Huiwanzhong2025-320241027_DL_13287.jpg,微囊藻,0.1533,1008,294,1035,322
318,Huiwanzhong2025-320241027_DL_13288.jpg,卵囊藻,0.4177,1248,38,1333,119
319,Huiwanzhong2025-320241027_DL_13292.jpg,游丝藻,0.2145,357,338,434,514
320,Huiwanzhong2025-320241027_DL_13294.jpg,微囊藻,0.5820,826,139,837,152
321,Huiwanzhong2025-320241027_DL_13297.jpg,浮丝藻,0.5235,1251,429,1282,723
322,Huiwanzhong2025-320241027_DL_13298.jpg,束丝藻,0.5916,1249,89,1279,386
323,Huiwanzhong2025-320241027_DL_13298.jpg,微囊藻,0.3599,374,517,388,531
324,Huiwanzhong2025-320241027_DL_13299.jpg,微囊藻,0.4901,369,291,390,313
325,Huiwanzhong2025-320241027_DL_13299.jpg,丝状藻,0.4673,1249,0,1277,64
326,Huiwanzhong2025-320241027_DL_13300.jpg,微囊藻,0.3978,366,44,389,69
327,Huiwanzhong2025-320241027_DL_13303.jpg,微囊藻,0.4089,693,843,720,870
328,Huiwanzhong2025-320241027_DL_13304.jpg,微囊藻,0.3372,359,472,372,486
329,Huiwanzhong2025-320241027_DL_13304.jpg,微囊藻,0.3202,736,473,748,486
330,Huiwanzhong2025-320241027_DL_13304.jpg,微囊藻,0.1714,469,307,482,320
331,Huiwanzhong2025-320241027_DL_13304.jpg,微囊藻,0.1656,1333,714,1361,742
332,Huiwanzhong2025-320241027_DL_13305.jpg,微囊藻,0.6035,782,675,806,701
333,Huiwanzhong2025-320241027_DL_13305.jpg,微囊藻,0.5567,354,241,372,260
334,Huiwanzhong2025-320241027_DL_13306.jpg,微囊藻,0.6187,872,824,904,857
335,Huiwanzhong2025-320241027_DL_13306.jpg,微囊藻,0.3905,350,4,373,30
336,Huiwanzhong2025-320241027_DL_13306.jpg,微囊藻,0.3550,779,444,804,469
337,Huiwanzhong2025-320241027_DL_13307.jpg,微囊藻,0.6021,868,504,902,545
338,Huiwanzhong2025-320241027_DL_13307.jpg,微囊藻,0.4335,713,448,737,474
339,Huiwanzhong2025-320241027_DL_13308.jpg,微囊藻,0.2232,647,204,659,218
340,Huiwanzhong2025-320241027_DL_13309.jpg,游丝藻,0.9051,824,752,1071,877
341,Huiwanzhong2025-320241027_DL_13310.jpg,游丝藻,0.8903,783,490,1065,670
342,Huiwanzhong2025-320241027_DL_13311.jpg,游丝藻,0.6964,779,252,1065,434
343,Huiwanzhong2025-320241027_DL_13311.jpg,微囊藻,0.2056,1272,762,1291,781
344,Huiwanzhong2025-320241027_DL_13312.jpg,微囊藻,0.3014,1268,459,1287,480
345,Huiwanzhong2025-320241027_DL_13313.jpg,微囊藻,0.2635,283,373,308,398
346,Huiwanzhong2025-320241027_DL_13314.jpg,微囊藻,0.4780,281,156,306,182
347,Huiwanzhong2025-320241027_DL_13317.jpg,小环藻,0.7978,918,120,985,177
348,Huiwanzhong2025-320241027_DL_13317.jpg,微囊藻,0.2806,906,811,927,834
349,Huiwanzhong2025-320241027_DL_13318.jpg,微囊藻,0.5838,842,771,862,792
350,Huiwanzhong2025-320241027_DL_13318.jpg,微囊藻,0.3789,904,560,926,585
351,Huiwanzhong2025-320241027_DL_13319.jpg,微囊藻,0.5601,952,524,968,542
352,Huiwanzhong2025-320241027_DL_13319.jpg,微囊藻,0.4736,1145,589,1162,608
353,Huiwanzhong2025-320241027_DL_13319.jpg,微囊藻,0.2871,809,508,823,524
354,Huiwanzhong2025-320241027_DL_13320.jpg,微囊藻,0.5206,952,562,977,598
355,Huiwanzhong2025-320241027_DL_13320.jpg,微囊藻,0.3912,945,181,968,207
356,Huiwanzhong2025-320241027_DL_13322.jpg,微囊藻,0.1913,333,651,347,665
357,Huiwanzhong2025-320241027_DL_13323.jpg,微囊藻,0.4819,751,38,774,62
358,Huiwanzhong2025-320241027_DL_13323.jpg,微囊藻,0.4550,329,500,346,518
359,Huiwanzhong2025-320241027_DL_13323.jpg,微囊藻,0.2981,525,719,536,731
360,Huiwanzhong2025-320241027_DL_13324.jpg,微囊藻,0.1514,323,334,345,357
361,Huiwanzhong2025-320241027_DL_13326.jpg,微囊藻,0.4061,972,511,989,530
362,Huiwanzhong2025-320241027_DL_13330.jpg,游丝藻,0.6771,605,498,1017,750
363,Huiwanzhong2025-320241027_DL_13331.jpg,游丝藻,0.9171,609,153,1014,413
364,Huiwanzhong2025-320241027_DL_13331.jpg,微囊藻,0.3733,1367,832,1397,863
365,Huiwanzhong2025-320241027_DL_13332.jpg,游丝藻,0.7873,607,0,856,138
366,Huiwanzhong2025-320241027_DL_13332.jpg,微囊藻,0.3065,1361,553,1394,587
367,Huiwanzhong2025-320241027_DL_13333.jpg,小环藻,0.8573,421,800,466,843
368,Huiwanzhong2025-320241027_DL_13333.jpg,微囊藻,0.4608,1154,406,1168,422
369,Huiwanzhong2025-320241027_DL_13333.jpg,微囊藻,0.3598,935,355,947,367
370,Huiwanzhong2025-320241027_DL_13334.jpg,微囊藻,0.2948,1148,12,1170,38
371,Huiwanzhong2025-320241027_DL_13334.jpg,微囊藻,0.1822,711,547,726,563
372,Huiwanzhong2025-320241027_DL_13335.jpg,微囊藻,0.4941,706,196,722,215
373,Huiwanzhong2025-320241027_DL_13337.jpg,微囊藻,0.5597,805,650,836,681
374,Huiwanzhong2025-320241027_DL_13337.jpg,微囊藻,0.1798,871,641,887,656
375,Huiwanzhong2025-320241027_DL_13338.jpg,微囊藻,0.7124,802,292,832,324
376,Huiwanzhong2025-320241027_DL_13338.jpg,微囊藻,0.5180,864,269,888,293
377,Huiwanzhong2025-320241027_DL_13344.jpg,微囊藻,0.5289,1110,504,1145,544
378,Huiwanzhong2025-320241027_DL_13344.jpg,微囊藻,0.2439,1305,154,1329,180
379,Huiwanzhong2025-320241027_DL_13345.jpg,微囊藻,0.2933,1192,817,1205,831
380,Huiwanzhong2025-320241027_DL_13346.jpg,微囊藻,0.5699,1183,440,1204,462
381,Huiwanzhong2025-320241027_DL_13346.jpg,微囊藻,0.3769,917,657,937,679
382,Huiwanzhong2025-320241027_DL_13347.jpg,微囊藻,0.5499,1178,125,1201,151
383,Huiwanzhong2025-320241027_DL_13347.jpg,微囊藻,0.1611,914,377,938,404
384,Huiwanzhong2025-320241027_DL_13348.jpg,游丝藻,0.8825,1272,680,1410,875
385,Huiwanzhong2025-320241027_DL_13348.jpg,微囊藻,0.2957,1074,222,1087,235
386,Huiwanzhong2025-320241027_DL_13349.jpg,游丝藻,0.5304,1265,307,1410,528
387,Huiwanzhong2025-320241027_DL_13351.jpg,微囊藻,0.4986,661,744,679,763
388,Huiwanzhong2025-320241027_DL_13356.jpg,微囊藻,0.3524,966,788,990,813
389,Huiwanzhong2025-320241027_DL_13358.jpg,微囊藻,0.6259,710,385,727,404
390,Huiwanzhong2025-320241027_DL_13360.jpg,微囊藻,0.4068,300,703,318,722
391,Huiwanzhong2025-320241027_DL_13360.jpg,微囊藻,0.2174,755,798,767,810
392,Huiwanzhong2025-320241027_DL_13361.jpg,游丝藻,0.7304,8,0,72,237
393,Huiwanzhong2025-320241027_DL_13361.jpg,微囊藻,0.5743,750,530,768,550
394,Huiwanzhong2025-320241027_DL_13361.jpg,微囊藻,0.4144,471,225,490,246
395,Huiwanzhong2025-320241027_DL_13361.jpg,微囊藻,0.1595,642,230,654,244
396,Huiwanzhong2025-320241027_DL_13362.jpg,游丝藻,0.9221,584,671,739,877
397,Huiwanzhong2025-320241027_DL_13363.jpg,游丝藻,0.9405,580,226,889,705
398,Huiwanzhong2025-320241027_DL_13364.jpg,游丝藻,0.9378,576,2,887,414
399,Huiwanzhong2025-320241027_DL_13365.jpg,游丝藻,0.8767,778,0,890,124
400,Huiwanzhong2025-320241027_DL_13365.jpg,游丝藻,0.6186,952,507,1039,880
401,Huiwanzhong2025-320241027_DL_13365.jpg,微囊藻,0.3394,538,739,555,759
402,Huiwanzhong2025-320241027_DL_13366.jpg,游丝藻,0.8769,954,176,1029,580
403,Huiwanzhong2025-320241027_DL_13366.jpg,微囊藻,0.4596,536,541,555,563
404,Huiwanzhong2025-320241027_DL_13367.jpg,游丝藻,0.8587,955,0,1021,239
405,Huiwanzhong2025-320241027_DL_13367.jpg,微囊藻,0.4359,951,620,970,638
406,Huiwanzhong2025-320241027_DL_13367.jpg,微囊藻,0.3543,851,42,874,70
407,Huiwanzhong2025-320241027_DL_13368.jpg,微囊藻,0.5004,946,279,967,301
408,Huiwanzhong2025-320241027_DL_13368.jpg,微囊藻,0.1728,789,485,807,505
409,Huiwanzhong2025-320241027_DL_13369.jpg,微囊藻,0.2855,385,299,409,325
410,Huiwanzhong2025-320241027_DL_13371.jpg,微囊藻,0.3871,1077,192,1094,210
411,Huiwanzhong2025-320241027_DL_13372.jpg,微囊藻,0.3644,862,445,879,463
412,Huiwanzhong2025-320241027_DL_13372.jpg,微囊藻,0.2480,1075,719,1091,734
413,Huiwanzhong2025-320241027_DL_13373.jpg,微囊藻,0.2067,168,778,192,803
414,Huiwanzhong2025-320241027_DL_13376.jpg,微囊藻,0.4208,1393,776,1411,802
415,Huiwanzhong2025-320241027_DL_13377.jpg,微囊藻,0.4462,1384,370,1410,401
416,Huiwanzhong2025-320241027_DL_13377.jpg,微囊藻,0.1529,1244,607,1260,629
417,Huiwanzhong2025-320241027_DL_13379.jpg,微囊藻,0.4503,1309,835,1336,863
418,Huiwanzhong2025-320241027_DL_13380.jpg,微囊藻,0.4756,962,773,989,802
419,Huiwanzhong2025-320241027_DL_13380.jpg,微囊藻,0.3456,1300,395,1333,430
420,Huiwanzhong2025-320241027_DL_13384.jpg,游丝藻,0.8263,786,813,940,876
421,Huiwanzhong2025-320241027_DL_13384.jpg,微囊藻,0.2218,1330,739,1366,775
422,Huiwanzhong2025-320241027_DL_13385.jpg,游丝藻,0.9136,653,314,934,468
423,Huiwanzhong2025-320241027_DL_13385.jpg,游丝藻,0.6279,1306,806,1411,875
424,Huiwanzhong2025-320241027_DL_13386.jpg,游丝藻,0.4606,1303,370,1411,458
425,Huiwanzhong2025-320241027_DL_13389.jpg,微囊藻,0.2674,1179,706,1192,721
426,Huiwanzhong2025-320241027_DL_13391.jpg,微囊藻,0.2017,1081,685,1091,696
427,Huiwanzhong2025-320241027_DL_13392.jpg,微囊藻,0.5366,501,445,531,471
428,Huiwanzhong2025-320241027_DL_13393.jpg,长孢藻,0.7229,1320,373,1411,875
429,Huiwanzhong2025-320241027_DL_13393.jpg,微囊藻,0.2684,495,35,530,71
430,Huiwanzhong2025-320241027_DL_13393.jpg,微囊藻,0.1576,769,20,782,35
431,Huiwanzhong2025-320241027_DL_13394.jpg,微囊藻,0.4396,655,732,670,748
432,Huiwanzhong2025-320241027_DL_13394.jpg,微囊藻,0.3437,1026,654,1046,676
433,Huiwanzhong2025-320241027_DL_13394.jpg,长孢藻,0.2693,1321,1,1411,278
434,Huiwanzhong2025-320241027_DL_13395.jpg,微囊藻,0.7538,651,254,667,271
435,Huiwanzhong2025-320241027_DL_13395.jpg,微囊藻,0.6614,969,605,988,624
436,Huiwanzhong2025-320241027_DL_13395.jpg,微囊藻,0.4549,956,621,968,635
437,Huiwanzhong2025-320241027_DL_13396.jpg,游丝藻,0.8676,960,494,1081,880
438,Huiwanzhong2025-320241027_DL_13396.jpg,微囊藻,0.3519,947,123,967,147
439,Huiwanzhong2025-320241027_DL_13397.jpg,游丝藻,0.8869,954,2,1070,310
440,Huiwanzhong2025-320241027_DL_13397.jpg,微囊藻,0.2670,1121,434,1144,460
441,Huiwanzhong2025-320241027_DL_13397.jpg,微囊藻,0.1765,1126,507,1140,521
442,Huiwanzhong2025-320241027_DL_13398.jpg,隐藻,0.9017,1102,544,1167,622
443,Huiwanzhong2025-320241027_DL_13398.jpg,微囊藻,0.2465,1119,1,1143,24
444,Huiwanzhong2025-320241027_DL_13399.jpg,隐藻,0.6693,1098,77,1163,144
445,Huiwanzhong2025-320241027_DL_13399.jpg,小环藻,0.4831,793,177,867,246
446,Huiwanzhong2025-320241027_DL_13399.jpg,微囊藻,0.3721,909,410,932,435
447,Huiwanzhong2025-320241027_DL_13400.jpg,微囊藻,0.4026,901,9,934,46
448,Huiwanzhong2025-320241027_DL_13400.jpg,微囊藻,0.3443,234,671,246,683
449,Huiwanzhong2025-320241027_DL_13401.jpg,微囊藻,0.2368,229,472,248,491
450,Huiwanzhong2025-320241027_DL_13403.jpg,空星藻,0.4731,841,662,906,724
451,Huiwanzhong2025-320241027_DL_13403.jpg,微囊藻,0.3624,619,65,639,85
452,Huiwanzhong2025-320241027_DL_13403.jpg,微囊藻,0.3363,1107,188,1118,200
453,Huiwanzhong2025-320241027_DL_13403.jpg,微囊藻,0.2040,726,749,741,766
454,Huiwanzhong2025-320241027_DL_13406.jpg,微囊藻,0.3823,1386,722,1410,749
455,Huiwanzhong2025-320241027_DL_13406.jpg,微囊藻,0.1712,1256,702,1280,729
456,Huiwanzhong2025-320241027_DL_13408.jpg,微囊藻,0.4677,744,461,773,482
457,Huiwanzhong2025-320241027_DL_13409.jpg,微囊藻,0.6634,790,832,816,861
458,Huiwanzhong2025-320241027_DL_13410.jpg,微囊藻,0.5076,1378,421,1405,449
459,Huiwanzhong2025-320241027_DL_13410.jpg,微囊藻,0.3942,787,533,815,562
460,Huiwanzhong2025-320241027_DL_13411.jpg,微囊藻,0.7197,529,695,547,715
461,Huiwanzhong2025-320241027_DL_13412.jpg,微囊藻,0.6652,532,592,549,610
462,Huiwanzhong2025-320241027_DL_13412.jpg,小环藻,0.6066,909,397,946,434
463,Huiwanzhong2025-320241027_DL_13412.jpg,微囊藻,0.4661,522,316,546,342
464,Huiwanzhong2025-320241027_DL_13412.jpg,微囊藻,0.3147,1139,127,1161,152
465,Huiwanzhong2025-320241027_DL_13413.jpg,微囊藻,0.3024,1371,50,1391,73
466,Huiwanzhong2025-320241027_DL_13413.jpg,微囊藻,0.2119,528,307,551,331
467,Huiwanzhong2025-320241027_DL_13415.jpg,微囊藻,0.4256,268,535,293,559
468,Huiwanzhong2025-320241027_DL_13415.jpg,微囊藻,0.3412,474,576,490,592
469,Huiwanzhong2025-320241027_DL_13416.jpg,微囊藻,0.5303,809,616,824,633
470,Huiwanzhong2025-320241027_DL_13416.jpg,微囊藻,0.2787,266,205,290,226
471,Huiwanzhong2025-320241027_DL_13417.jpg,微囊藻,0.5344,802,80,823,104
472,Huiwanzhong2025-320241027_DL_13417.jpg,微囊藻,0.4265,1010,558,1032,581
