序号,文件名,类别,置信度,xmin,ymin,xmax,ymax
473,Huiwanzhong2025-320241027_DL_13417.jpg,微囊藻,0.3211,1173,678,1193,701
474,Huiwanzhong2025-320241027_DL_13421.jpg,微囊藻,0.4969,1068,745,1088,771
475,Huiwanzhong2025-320241027_DL_13422.jpg,微囊藻,0.5550,1228,514,1254,541
476,Huiwanzhong2025-320241027_DL_13422.jpg,微囊藻,0.3129,1064,305,1083,328
477,Huiwanzhong2025-320241027_DL_13422.jpg,微囊藻,0.2890,1223,456,1249,482
478,Huiwanzhong2025-320241027_DL_13422.jpg,微囊藻,0.2671,1134,506,1150,523
479,Huiwanzhong2025-320241027_DL_13422.jpg,微囊藻,0.2053,1191,700,1209,719
480,Huiwanzhong2025-320241027_DL_13423.jpg,微囊藻,0.2711,859,793,887,822
481,Huiwanzhong2025-320241027_DL_13423.jpg,微囊藻,0.2555,1098,528,1111,543
482,Huiwanzhong2025-320241027_DL_13423.jpg,微囊藻,0.2191,1121,261,1133,275
483,Huiwanzhong2025-320241027_DL_13427.jpg,游丝藻,0.9334,385,647,444,839
484,Huiwanzhong2025-320241027_DL_13428.jpg,游丝藻,0.9159,377,263,448,447
485,Huiwanzhong2025-320241027_DL_13428.jpg,游丝藻,0.8541,510,601,711,829
486,Huiwanzhong2025-320241027_DL_13428.jpg,微囊藻,0.1899,1220,509,1240,531
487,Huiwanzhong2025-320241027_DL_13429.jpg,游丝藻,0.9248,508,186,712,402
488,Huiwanzhong2025-320241027_DL_13429.jpg,游丝藻,0.8195,347,1,452,89
489,Huiwanzhong2025-320241027_DL_13429.jpg,游丝藻,0.2279,714,214,823,421
490,Huiwanzhong2025-320241027_DL_13430.jpg,微囊藻,0.3386,1207,711,1222,727
491,Huiwanzhong2025-320241027_DL_13431.jpg,新月藻,0.8882,657,393,823,626
492,Huiwanzhong2025-320241027_DL_13432.jpg,新月藻,0.9346,651,10,812,265
493,Huiwanzhong2025-320241027_DL_13432.jpg,微囊藻,0.5587,719,764,740,788
494,Huiwanzhong2025-320241027_DL_13432.jpg,微囊藻,0.2250,1379,843,1394,858
495,Huiwanzhong2025-320241027_DL_13433.jpg,长孢藻,0.7876,892,618,1043,818
496,Huiwanzhong2025-320241027_DL_13433.jpg,微囊藻,0.5273,715,436,739,462
497,Huiwanzhong2025-320241027_DL_13433.jpg,微囊藻,0.2629,1369,372,1391,395
498,Huiwanzhong2025-320241027_DL_13433.jpg,微囊藻,0.2450,1009,614,1022,627
499,Huiwanzhong2025-320241027_DL_13434.jpg,长孢藻,0.9353,890,157,1037,349
500,Huiwanzhong2025-320241027_DL_13434.jpg,游丝藻,0.1713,463,400,983,571
501,Huiwanzhong2025-320241027_DL_13434.jpg,微囊藻,0.1573,1002,142,1020,162
502,Huiwanzhong2025-320241027_DL_13435.jpg,游丝藻,0.8044,463,8,976,192
503,Huiwanzhong2025-320241027_DL_13436.jpg,微囊藻,0.4226,1193,28,1218,55
504,Huiwanzhong2025-320241027_DL_13437.jpg,游丝藻,0.9230,1009,534,1112,876
505,Huiwanzhong2025-320241027_DL_13438.jpg,游丝藻,0.9129,1008,153,1125,650
506,Huiwanzhong2025-320241027_DL_13439.jpg,游丝藻,0.8743,1054,1,1113,209
507,Huiwanzhong2025-320241027_DL_13439.jpg,微囊藻,0.2265,1353,643,1376,673
508,Huiwanzhong2025-320241027_DL_13439.jpg,微囊藻,0.1690,1079,527,1091,540
509,Huiwanzhong2025-320241027_DL_13440.jpg,微囊藻,0.3839,659,373,673,388
510,Huiwanzhong2025-320241027_DL_13440.jpg,微囊藻,0.2283,1110,358,1129,380
511,Huiwanzhong2025-320241027_DL_13443.jpg,小环藻,0.8825,359,820,423,877
512,Huiwanzhong2025-320241027_DL_13444.jpg,游丝藻,0.8104,1154,723,1183,877
513,Huiwanzhong2025-320241027_DL_13444.jpg,小环藻,0.5072,165,255,220,315
514,Huiwanzhong2025-320241027_DL_13445.jpg,游丝藻,0.8000,1147,367,1179,537
515,Huiwanzhong2025-320241027_DL_13445.jpg,盘星藻,0.5821,357,413,416,478
516,Huiwanzhong2025-320241027_DL_13446.jpg,盘星藻,0.4231,355,112,414,199
517,Huiwanzhong2025-320241027_DL_13447.jpg,微囊藻,0.6692,649,721,668,743
518,Huiwanzhong2025-320241027_DL_13448.jpg,微囊藻,0.4528,646,467,669,492
519,Huiwanzhong2025-320241027_DL_13448.jpg,微囊藻,0.1906,894,226,912,246
520,Huiwanzhong2025-320241027_DL_13450.jpg,浮丝藻,0.6546,1187,195,1389,875
521,Huiwanzhong2025-320241027_DL_13450.jpg,微囊藻,0.3842,719,753,742,779
522,Huiwanzhong2025-320241027_DL_13450.jpg,微囊藻,0.2161,857,124,877,148
523,Huiwanzhong2025-320241027_DL_13451.jpg,浮丝藻,0.3017,1066,673,1410,877
524,Huiwanzhong2025-320241027_DL_13451.jpg,微囊藻,0.2583,808,588,832,613
525,Huiwanzhong2025-320241027_DL_13452.jpg,微囊藻,0.3831,1336,522,1356,543
526,Huiwanzhong2025-320241027_DL_13452.jpg,微囊藻,0.3140,718,92,744,121
527,Huiwanzhong2025-320241027_DL_13452.jpg,其他,0.2056,610,382,1411,870
528,Huiwanzhong2025-320241027_DL_13452.jpg,微囊藻,0.1527,885,333,919,363
529,Huiwanzhong2025-320241027_DL_13452.jpg,微囊藻,0.1515,988,481,1008,502
530,Huiwanzhong2025-320241027_DL_13453.jpg,束丝藻,0.6387,603,39,1402,593
531,Huiwanzhong2025-320241027_DL_13454.jpg,微囊藻,0.2407,258,767,317,830
532,Huiwanzhong2025-320241027_DL_13454.jpg,微囊藻,0.1830,560,533,570,544
533,Huiwanzhong2025-320241027_DL_13455.jpg,微囊藻,0.2992,654,833,671,852
534,Huiwanzhong2025-320241027_DL_13455.jpg,微囊藻,0.2649,257,490,316,561
535,Huiwanzhong2025-320241027_DL_13456.jpg,微囊藻,0.3552,803,215,832,245
536,Huiwanzhong2025-320241027_DL_13456.jpg,微囊藻,0.3203,651,574,668,593
537,Huiwanzhong2025-320241027_DL_13456.jpg,微囊藻,0.3113,808,1,820,14
538,Huiwanzhong2025-320241027_DL_13456.jpg,微囊藻,0.1669,966,851,992,876
539,Huiwanzhong2025-320241027_DL_13457.jpg,微囊藻,0.5001,874,711,901,741
540,Huiwanzhong2025-320241027_DL_13458.jpg,新月藻,0.6910,189,493,439,723
541,Huiwanzhong2025-320241027_DL_13458.jpg,微囊藻,0.1795,743,285,769,313
542,Huiwanzhong2025-320241027_DL_13459.jpg,新月藻,0.8831,185,124,442,346
543,Huiwanzhong2025-320241027_DL_13459.jpg,微囊藻,0.1794,748,752,760,765
544,Huiwanzhong2025-320241027_DL_13460.jpg,微囊藻,0.4620,1085,439,1104,459
545,Huiwanzhong2025-320241027_DL_13460.jpg,微囊藻,0.3444,744,444,762,465
546,Huiwanzhong2025-320241027_DL_13461.jpg,微囊藻,0.4287,788,459,809,481
547,Huiwanzhong2025-320241027_DL_13461.jpg,微囊藻,0.3155,788,288,802,303
548,Huiwanzhong2025-320241027_DL_13463.jpg,游丝藻,0.9174,914,448,1011,822
549,Huiwanzhong2025-320241027_DL_13463.jpg,游丝藻,0.6288,1038,299,1097,504
550,Huiwanzhong2025-320241027_DL_13464.jpg,游丝藻,0.9101,911,54,1018,393
551,Huiwanzhong2025-320241027_DL_13464.jpg,游丝藻,0.8329,1039,0,1101,147
552,Huiwanzhong2025-320241027_DL_13466.jpg,微囊藻,0.6235,914,727,934,749
553,Huiwanzhong2025-320241027_DL_13467.jpg,小环藻,0.4083,744,707,796,757
554,Huiwanzhong2025-320241027_DL_13467.jpg,微囊藻,0.3213,909,394,933,421
555,Huiwanzhong2025-320241027_DL_13469.jpg,微囊藻,0.2966,503,768,518,784
556,Huiwanzhong2025-320241027_DL_13469.jpg,微囊藻,0.2764,591,337,609,355
557,Huiwanzhong2025-320241027_DL_13470.jpg,微囊藻,0.6471,500,448,516,464
558,Huiwanzhong2025-320241027_DL_13470.jpg,微囊藻,0.2679,1205,366,1226,389
559,Huiwanzhong2025-320241027_DL_13471.jpg,微囊藻,0.5373,497,244,517,267
560,Huiwanzhong2025-320241027_DL_13472.jpg,微囊藻,0.5456,492,21,517,50
561,Huiwanzhong2025-320241027_DL_13474.jpg,微囊藻,0.5836,769,786,786,807
562,Huiwanzhong2025-320241027_DL_13475.jpg,微囊藻,0.4883,766,524,785,548
563,Huiwanzhong2025-320241027_DL_13475.jpg,微囊藻,0.2790,690,673,724,712
564,Huiwanzhong2025-320241027_DL_13476.jpg,微囊藻,0.6495,1067,537,1086,557
565,Huiwanzhong2025-320241027_DL_13476.jpg,微囊藻,0.5561,759,222,787,253
566,Huiwanzhong2025-320241027_DL_13476.jpg,微囊藻,0.3779,1112,607,1131,626
567,Huiwanzhong2025-320241027_DL_13476.jpg,微囊藻,0.1757,688,335,721,370
568,Huiwanzhong2025-320241027_DL_13477.jpg,微囊藻,0.5004,812,254,845,287
569,Huiwanzhong2025-320241027_DL_13477.jpg,微囊藻,0.4805,756,148,806,193
570,Huiwanzhong2025-320241027_DL_13477.jpg,微囊藻,0.3317,1060,29,1088,63
571,Huiwanzhong2025-320241027_DL_13478.jpg,微囊藻,0.2597,1378,847,1399,870
572,Huiwanzhong2025-320241027_DL_13478.jpg,微囊藻,0.2204,824,268,843,289
573,Huiwanzhong2025-320241027_DL_13479.jpg,微囊藻,0.4566,1371,478,1395,503
574,Huiwanzhong2025-320241027_DL_13479.jpg,微囊藻,0.4068,1132,335,1145,349
575,Huiwanzhong2025-320241027_DL_13479.jpg,微囊藻,0.3901,923,646,939,666
576,Huiwanzhong2025-320241027_DL_13480.jpg,新月藻,0.9102,838,634,944,876
577,Huiwanzhong2025-320241027_DL_13480.jpg,游丝藻,0.5554,419,714,516,877
578,Huiwanzhong2025-320241027_DL_13480.jpg,微囊藻,0.2955,1366,91,1396,124
579,Huiwanzhong2025-320241027_DL_13481.jpg,新月藻,0.9007,816,306,942,648
580,Huiwanzhong2025-320241027_DL_13482.jpg,新月藻,0.9391,837,1,940,275
581,Huiwanzhong2025-320241027_DL_13482.jpg,游丝藻,0.7518,409,57,575,372
582,Huiwanzhong2025-320241027_DL_13483.jpg,微囊藻,0.4208,896,525,917,548
583,Huiwanzhong2025-320241027_DL_13483.jpg,微囊藻,0.1661,892,173,925,205
584,Huiwanzhong2025-320241027_DL_13484.jpg,微囊藻,0.5162,974,179,992,199
585,Huiwanzhong2025-320241027_DL_13484.jpg,微囊藻,0.1930,364,741,390,770
586,Huiwanzhong2025-320241027_DL_13486.jpg,微囊藻,0.3714,805,727,836,761
587,Huiwanzhong2025-320241027_DL_13487.jpg,游丝藻,0.7445,1002,720,1058,861
588,Huiwanzhong2025-320241027_DL_13488.jpg,游丝藻,0.8080,1006,391,1050,522
589,Huiwanzhong2025-320241027_DL_13488.jpg,微囊藻,0.1959,561,628,578,647
590,Huiwanzhong2025-320241027_DL_13489.jpg,游丝藻,0.7598,1003,30,1048,153
591,Huiwanzhong2025-320241027_DL_13489.jpg,微囊藻,0.1569,558,403,577,424
592,Huiwanzhong2025-320241027_DL_13490.jpg,游丝藻,0.5144,1031,2,1102,208
593,Huiwanzhong2025-320241027_DL_13490.jpg,微囊藻,0.2318,582,557,596,572
594,Huiwanzhong2025-320241027_DL_13492.jpg,小环藻,0.4282,859,564,948,659
595,Huiwanzhong2025-320241027_DL_13493.jpg,卵囊藻,0.7411,864,185,934,263
596,Huiwanzhong2025-320241027_DL_13493.jpg,栅藻,0.6865,246,648,302,713
597,Huiwanzhong2025-320241027_DL_13493.jpg,微囊藻,0.1856,740,794,780,838
598,Huiwanzhong2025-320241027_DL_13494.jpg,栅藻,0.8279,242,348,299,418
599,Huiwanzhong2025-320241027_DL_13495.jpg,栅藻,0.8109,242,101,300,171
600,Huiwanzhong2025-320241027_DL_13497.jpg,游丝藻,0.8901,1283,649,1383,871
601,Huiwanzhong2025-320241027_DL_13498.jpg,游丝藻,0.9045,1261,360,1394,569
602,Huiwanzhong2025-320241027_DL_13499.jpg,游丝藻,0.7977,1224,113,1408,270
603,Huiwanzhong2025-320241027_DL_13503.jpg,游丝藻,0.7420,543,815,626,876
604,Huiwanzhong2025-320241027_DL_13503.jpg,微囊藻,0.4819,961,765,988,794
605,Huiwanzhong2025-320241027_DL_13503.jpg,微囊藻,0.2236,1142,751,1161,774
606,Huiwanzhong2025-320241027_DL_13504.jpg,游丝藻,0.8970,551,550,737,740
607,Huiwanzhong2025-320241027_DL_13504.jpg,微囊藻,0.2164,1139,387,1155,409
608,Huiwanzhong2025-320241027_DL_13504.jpg,微囊藻,0.2013,956,487,985,519
609,Huiwanzhong2025-320241027_DL_13504.jpg,微囊藻,0.1542,1168,144,1181,159
610,Huiwanzhong2025-320241027_DL_13505.jpg,游丝藻,0.8830,553,286,732,485
611,Huiwanzhong2025-320241027_DL_13506.jpg,游丝藻,0.8953,556,51,729,257
612,Huiwanzhong2025-320241027_DL_13507.jpg,微囊藻,0.3813,810,273,828,293
613,Huiwanzhong2025-320241027_DL_13507.jpg,微囊藻,0.3092,674,706,701,735
614,Huiwanzhong2025-320241027_DL_13511.jpg,微囊藻,0.6147,616,753,635,775
615,Huiwanzhong2025-320241027_DL_13511.jpg,微囊藻,0.3371,1035,0,1092,19
616,Huiwanzhong2025-320241027_DL_13512.jpg,微囊藻,0.4507,613,524,635,548
617,Huiwanzhong2025-320241027_DL_13513.jpg,微囊藻,0.1768,1116,778,1139,804
618,Huiwanzhong2025-320241027_DL_13514.jpg,微囊藻,0.4377,636,103,653,122
619,Huiwanzhong2025-320241027_DL_13515.jpg,游丝藻,0.8466,307,577,426,865
620,Huiwanzhong2025-320241027_DL_13516.jpg,游丝藻,0.8607,1236,684,1293,876
621,Huiwanzhong2025-320241027_DL_13516.jpg,游丝藻,0.8143,281,328,454,566
622,Huiwanzhong2025-320241027_DL_13516.jpg,微囊藻,0.5184,1037,71,1065,103
623,Huiwanzhong2025-320241027_DL_13517.jpg,游丝藻,0.8736,1225,380,1291,620
624,Huiwanzhong2025-320241027_DL_13517.jpg,游丝藻,0.7495,260,184,471,262
625,Huiwanzhong2025-320241027_DL_13518.jpg,微囊藻,0.3555,403,119,422,141
626,Huiwanzhong2025-320241027_DL_13518.jpg,微囊藻,0.2504,1307,788,1330,810
627,Huiwanzhong2025-320241027_DL_13519.jpg,微囊藻,0.1721,1303,473,1324,494
628,Huiwanzhong2025-320241027_DL_13520.jpg,微囊藻,0.4396,1064,708,1098,746
629,Huiwanzhong2025-320241027_DL_13520.jpg,微囊藻,0.2802,1298,169,1321,192
630,Huiwanzhong2025-320241027_DL_13520.jpg,微囊藻,0.2319,886,137,903,159
631,Huiwanzhong2025-320241027_DL_13523.jpg,游丝藻,0.2999,1317,14,1411,507
632,Huiwanzhong2025-320241027_DL_13523.jpg,微囊藻,0.1763,239,493,255,510
633,Huiwanzhong2025-320241027_DL_13524.jpg,小环藻,0.7473,353,822,414,874
634,Huiwanzhong2025-320241027_DL_13524.jpg,游丝藻,0.6663,1314,3,1411,186
635,Huiwanzhong2025-320241027_DL_13524.jpg,微囊藻,0.2721,673,493,695,514
636,Huiwanzhong2025-320241027_DL_13524.jpg,微囊藻,0.1686,236,291,254,310
637,Huiwanzhong2025-320241027_DL_13525.jpg,游丝藻,0.9369,236,401,729,875
638,Huiwanzhong2025-320241027_DL_13525.jpg,小环藻,0.8647,352,610,416,677
639,Huiwanzhong2025-320241027_DL_13525.jpg,微囊藻,0.5251,665,72,695,103
640,Huiwanzhong2025-320241027_DL_13526.jpg,游丝藻,0.9263,234,111,872,872
641,Huiwanzhong2025-320241027_DL_13526.jpg,小环藻,0.8789,351,486,415,549
642,Huiwanzhong2025-320241027_DL_13527.jpg,游丝藻,0.9428,441,3,887,692
643,Huiwanzhong2025-320241027_DL_13528.jpg,游丝藻,0.9282,647,1,861,366
644,Huiwanzhong2025-320241027_DL_13528.jpg,小环藻,0.6226,345,211,415,283
645,Huiwanzhong2025-320241027_DL_13529.jpg,微囊藻,0.1514,861,106,900,149
646,Huiwanzhong2025-320241027_DL_13534.jpg,微囊藻,0.7508,535,734,559,760
647,Huiwanzhong2025-320241027_DL_13541.jpg,微囊藻,0.3311,750,586,780,618
648,Huiwanzhong2025-320241027_DL_13542.jpg,微囊藻,0.1854,101,573,117,592
649,Huiwanzhong2025-320241027_DL_13543.jpg,游丝藻,0.5733,1167,480,1411,877
650,Huiwanzhong2025-320241027_DL_13543.jpg,微囊藻,0.3094,100,371,115,388
651,Huiwanzhong2025-320241027_DL_13544.jpg,游丝藻,0.6189,1114,265,1411,496
652,Huiwanzhong2025-320241027_DL_13545.jpg,游丝藻,0.7927,1086,6,1411,117
653,Huiwanzhong2025-320241027_DL_13547.jpg,游丝藻,0.8414,95,708,141,877
654,Huiwanzhong2025-320241027_DL_13547.jpg,微囊藻,0.5259,648,665,674,689
655,Huiwanzhong2025-320241027_DL_13547.jpg,微囊藻,0.2471,617,444,636,463
656,Huiwanzhong2025-320241027_DL_13548.jpg,游丝藻,0.8805,99,501,143,735
657,Huiwanzhong2025-320241027_DL_13548.jpg,游丝藻,0.8025,639,393,924,531
658,Huiwanzhong2025-320241027_DL_13549.jpg,游丝藻,0.8839,629,52,923,178
659,Huiwanzhong2025-320241027_DL_13549.jpg,游丝藻,0.8778,102,315,141,547
660,Huiwanzhong2025-320241027_DL_13549.jpg,游丝藻,0.8042,608,659,1193,755
661,Huiwanzhong2025-320241027_DL_13549.jpg,微囊藻,0.2331,642,169,675,204
662,Huiwanzhong2025-320241027_DL_13549.jpg,微囊藻,0.1923,1303,248,1328,273
663,Huiwanzhong2025-320241027_DL_13550.jpg,游丝藻,0.8662,102,105,140,333
664,Huiwanzhong2025-320241027_DL_13550.jpg,游丝藻,0.6218,642,293,1166,355
665,Huiwanzhong2025-320241027_DL_13551.jpg,游丝藻,0.7839,94,1,139,105
666,Huiwanzhong2025-320241027_DL_13551.jpg,小环藻,0.6196,952,578,988,612
667,Huiwanzhong2025-320241027_DL_13551.jpg,微囊藻,0.2118,413,14,432,33
668,Huiwanzhong2025-320241027_DL_13552.jpg,微囊藻,0.3757,950,225,984,261
669,Huiwanzhong2025-320241027_DL_13553.jpg,微囊藻,0.4610,889,815,906,834
670,Huiwanzhong2025-320241027_DL_13553.jpg,微囊藻,0.3585,886,844,916,876
671,Huiwanzhong2025-320241027_DL_13554.jpg,微囊藻,0.5820,883,436,906,461
672,Huiwanzhong2025-320241027_DL_13554.jpg,微囊藻,0.4630,883,596,915,633
673,Huiwanzhong2025-320241027_DL_13555.jpg,微囊藻,0.6741,878,107,906,136
674,Huiwanzhong2025-320241027_DL_13555.jpg,微囊藻,0.5370,853,12,871,33
675,Huiwanzhong2025-320241027_DL_13555.jpg,微囊藻,0.1820,1058,137,1077,165
676,Huiwanzhong2025-320241027_DL_13557.jpg,小环藻,0.9125,1043,607,1097,668
677,Huiwanzhong2025-320241027_DL_13558.jpg,小环藻,0.5675,1037,224,1097,287
678,Huiwanzhong2025-320241027_DL_13558.jpg,微囊藻,0.3751,767,444,780,457
679,Huiwanzhong2025-320241027_DL_13559.jpg,微囊藻,0.6343,762,122,785,147
680,Huiwanzhong2025-320241027_DL_13559.jpg,微囊藻,0.1580,846,603,866,626
681,Huiwanzhong2025-320241027_DL_13560.jpg,微囊藻,0.3701,712,438,723,449
682,Huiwanzhong2025-320241027_DL_13562.jpg,微囊藻,0.2085,863,645,882,662
683,Huiwanzhong2025-320241027_DL_13563.jpg,微囊藻,0.2621,859,297,880,320
684,Huiwanzhong2025-320241027_DL_13566.jpg,游丝藻,0.8806,658,681,1019,806
685,Huiwanzhong2025-320241027_DL_13566.jpg,微囊藻,0.2975,1219,845,1232,858
686,Huiwanzhong2025-320241027_DL_13566.jpg,微囊藻,0.2244,744,104,764,129
687,Huiwanzhong2025-320241027_DL_13567.jpg,游丝藻,0.8459,679,345,1014,463
688,Huiwanzhong2025-320241027_DL_13567.jpg,微囊藻,0.4958,1213,450,1229,467
689,Huiwanzhong2025-320241027_DL_13568.jpg,游丝藻,0.7583,653,0,1021,107
690,Huiwanzhong2025-320241027_DL_13568.jpg,微囊藻,0.4327,1205,19,1231,48
691,Huiwanzhong2025-320241027_DL_13569.jpg,游丝藻,0.9119,1008,551,1069,879
692,Huiwanzhong2025-320241027_DL_13569.jpg,长孢藻,0.1948,0,354,158,681
693,Huiwanzhong2025-320241027_DL_13569.jpg,微囊藻,0.1530,839,452,856,470
694,Huiwanzhong2025-320241027_DL_13570.jpg,游丝藻,0.8994,1007,199,1063,546
695,Huiwanzhong2025-320241027_DL_13570.jpg,微囊藻,0.5782,527,813,548,836
696,Huiwanzhong2025-320241027_DL_13570.jpg,长孢藻,0.3498,0,3,156,300
697,Huiwanzhong2025-320241027_DL_13571.jpg,游丝藻,0.8024,1017,0,1062,149
698,Huiwanzhong2025-320241027_DL_13571.jpg,微囊藻,0.4817,527,594,548,618
699,Huiwanzhong2025-320241027_DL_13571.jpg,微囊藻,0.3085,888,767,921,793
700,Huiwanzhong2025-320241027_DL_13572.jpg,微囊藻,0.5287,523,394,544,418
701,Huiwanzhong2025-320241027_DL_13574.jpg,微囊藻,0.2694,812,480,825,495
702,Huiwanzhong2025-320241027_DL_13574.jpg,微囊藻,0.2329,1256,780,1275,800
703,Huiwanzhong2025-320241027_DL_13574.jpg,微囊藻,0.1779,1101,788,1125,813
704,Huiwanzhong2025-320241027_DL_13575.jpg,微囊藻,0.6289,659,863,675,878
705,Huiwanzhong2025-320241027_DL_13575.jpg,微囊藻,0.4871,802,98,825,124
706,Huiwanzhong2025-320241027_DL_13576.jpg,空星藻,0.6932,454,687,496,726
707,Huiwanzhong2025-320241027_DL_13576.jpg,微囊藻,0.5916,659,651,680,674
