序号,文件名,类别,置信度,xmin,ymin,xmax,ymax
944,Huiwanzhong2025-320241027_DL_13737.jpg,微囊藻,0.5707,561,524,581,545
945,Huiwanzhong2025-320241027_DL_13737.jpg,微囊藻,0.3213,836,363,861,388
946,Huiwanzhong2025-320241027_DL_13737.jpg,微囊藻,0.3071,886,620,908,639
947,Huiwanzhong2025-320241027_DL_13737.jpg,微囊藻,0.2714,775,351,809,388
948,Huiwanzhong2025-320241027_DL_13737.jpg,微囊藻,0.1977,791,330,816,354
949,Huiwanzhong2025-320241027_DL_13737.jpg,微囊藻,0.1584,387,688,403,704
950,Huiwanzhong2025-320241027_DL_13737.jpg,微囊藻,0.1532,1271,722,1294,746
951,Huiwanzhong2025-320241027_DL_13738.jpg,微囊藻,0.5972,833,138,861,167
952,Huiwanzhong2025-320241027_DL_13738.jpg,微囊藻,0.3670,1185,693,1207,717
953,Huiwanzhong2025-320241027_DL_13738.jpg,微囊藻,0.2854,775,142,817,203
954,Huiwanzhong2025-320241027_DL_13738.jpg,微囊藻,0.1916,1184,130,1195,141
955,Huiwanzhong2025-320241027_DL_13739.jpg,微囊藻,0.3427,1180,413,1206,442
956,Huiwanzhong2025-320241027_DL_13741.jpg,游丝藻,0.4214,1353,519,1411,878
957,Huiwanzhong2025-320241027_DL_13742.jpg,游丝藻,0.9114,793,682,964,877
958,Huiwanzhong2025-320241027_DL_13742.jpg,游丝藻,0.6360,1300,20,1411,775
959,Huiwanzhong2025-320241027_DL_13742.jpg,微囊藻,0.1809,1136,16,1162,47
960,Huiwanzhong2025-320241027_DL_13743.jpg,游丝藻,0.9188,718,367,958,753
961,Huiwanzhong2025-320241027_DL_13743.jpg,游丝藻,0.8887,1308,0,1411,440
962,Huiwanzhong2025-320241027_DL_13744.jpg,游丝藻,0.9301,721,69,952,449
963,Huiwanzhong2025-320241027_DL_13744.jpg,游丝藻,0.8555,1301,0,1387,185
964,Huiwanzhong2025-320241027_DL_13745.jpg,游丝藻,0.8299,721,2,843,176
965,Huiwanzhong2025-320241027_DL_13745.jpg,微囊藻,0.4392,785,659,805,681
966,Huiwanzhong2025-320241027_DL_13745.jpg,微囊藻,0.2783,935,187,957,209
967,Huiwanzhong2025-320241027_DL_13746.jpg,微囊藻,0.3764,782,413,804,437
968,Huiwanzhong2025-320241027_DL_13746.jpg,微囊藻,0.3430,424,728,452,755
969,Huiwanzhong2025-320241027_DL_13747.jpg,微囊藻,0.3038,1116,482,1129,495
970,Huiwanzhong2025-320241027_DL_13747.jpg,浮丝藻,0.2750,763,558,913,591
971,Huiwanzhong2025-320241027_DL_13748.jpg,微囊藻,0.3808,1027,51,1049,76
972,Huiwanzhong2025-320241027_DL_13748.jpg,浮丝藻,0.2904,758,298,911,327
973,Huiwanzhong2025-320241027_DL_13752.jpg,微囊藻,0.2257,904,686,928,713
974,Huiwanzhong2025-320241027_DL_13753.jpg,游丝藻,0.8359,0,733,168,877
975,Huiwanzhong2025-320241027_DL_13753.jpg,微囊藻,0.2272,1132,349,1166,386
976,Huiwanzhong2025-320241027_DL_13753.jpg,微囊藻,0.1541,658,776,683,803
977,Huiwanzhong2025-320241027_DL_13754.jpg,游丝藻,0.7035,0,524,172,864
978,Huiwanzhong2025-320241027_DL_13754.jpg,微囊藻,0.2835,1048,603,1069,625
979,Huiwanzhong2025-320241027_DL_13755.jpg,游丝藻,0.6071,0,301,180,527
980,Huiwanzhong2025-320241027_DL_13755.jpg,微囊藻,0.4411,1043,272,1070,301
981,Huiwanzhong2025-320241027_DL_13756.jpg,游丝藻,0.4882,0,95,193,325
982,Huiwanzhong2025-320241027_DL_13757.jpg,栅藻,0.3666,282,239,337,288
983,Huiwanzhong2025-320241027_DL_13757.jpg,微囊藻,0.2205,1337,508,1361,533
984,Huiwanzhong2025-320241027_DL_13757.jpg,微囊藻,0.1986,1080,339,1100,362
985,Huiwanzhong2025-320241027_DL_13758.jpg,微囊藻,0.3648,1384,820,1405,842
986,Huiwanzhong2025-320241027_DL_13758.jpg,微囊藻,0.3518,812,551,835,570
987,Huiwanzhong2025-320241027_DL_13759.jpg,微囊藻,0.3912,813,274,833,292
988,Huiwanzhong2025-320241027_DL_13759.jpg,微囊藻,0.2982,1377,533,1402,558
989,Huiwanzhong2025-320241027_DL_13760.jpg,游丝藻,0.8057,1220,769,1253,877
990,Huiwanzhong2025-320241027_DL_13760.jpg,微囊藻,0.6397,927,737,947,759
991,Huiwanzhong2025-320241027_DL_13761.jpg,游丝藻,0.5210,1221,501,1253,662
992,Huiwanzhong2025-320241027_DL_13761.jpg,微囊藻,0.4475,924,492,947,516
993,Huiwanzhong2025-320241027_DL_13762.jpg,游丝藻,0.6891,1220,217,1240,364
994,Huiwanzhong2025-320241027_DL_13763.jpg,小环藻,0.5685,488,0,559,39
995,Huiwanzhong2025-320241027_DL_13763.jpg,浮丝藻,0.2345,1212,3,1238,46
996,Huiwanzhong2025-320241027_DL_13764.jpg,微囊藻,0.2813,735,7,750,22
997,Huiwanzhong2025-320241027_DL_13768.jpg,小环藻,0.2160,1384,581,1411,614
998,Huiwanzhong2025-320241027_DL_13770.jpg,微囊藻,0.3915,951,839,966,855
999,Huiwanzhong2025-320241027_DL_13770.jpg,微囊藻,0.3625,956,657,981,687
1000,Huiwanzhong2025-320241027_DL_13770.jpg,微囊藻,0.3619,703,616,728,641
1001,Huiwanzhong2025-320241027_DL_13770.jpg,微囊藻,0.3409,963,443,973,454
1002,Huiwanzhong2025-320241027_DL_13771.jpg,微囊藻,0.5294,946,528,963,546
1003,Huiwanzhong2025-320241027_DL_13771.jpg,微囊藻,0.4969,1091,535,1106,551
1004,Huiwanzhong2025-320241027_DL_13771.jpg,微囊藻,0.3529,952,115,974,141
1005,Huiwanzhong2025-320241027_DL_13772.jpg,微囊藻,0.5496,941,275,964,299
1006,Huiwanzhong2025-320241027_DL_13772.jpg,微囊藻,0.4932,1085,270,1107,295
1007,Huiwanzhong2025-320241027_DL_13773.jpg,微囊藻,0.4665,713,7,733,29
1008,Huiwanzhong2025-320241027_DL_13773.jpg,浮丝藻,0.4423,925,117,971,178
1009,Huiwanzhong2025-320241027_DL_13774.jpg,微囊藻,0.3022,779,368,789,379
1010,Huiwanzhong2025-320241027_DL_13774.jpg,微囊藻,0.2928,496,652,515,673
1011,Huiwanzhong2025-320241027_DL_13775.jpg,微囊藻,0.3188,569,834,588,856
1012,Huiwanzhong2025-320241027_DL_13775.jpg,微囊藻,0.1572,492,461,515,487
1013,Huiwanzhong2025-320241027_DL_13776.jpg,微囊藻,0.4651,568,675,588,698
1014,Huiwanzhong2025-320241027_DL_13777.jpg,卵囊藻,0.8948,705,782,800,870
1015,Huiwanzhong2025-320241027_DL_13777.jpg,微囊藻,0.4561,565,507,589,533
1016,Huiwanzhong2025-320241027_DL_13778.jpg,卵囊藻,0.9053,702,560,797,645
1017,Huiwanzhong2025-320241027_DL_13779.jpg,卵囊藻,0.9002,700,328,797,418
1018,Huiwanzhong2025-320241027_DL_13780.jpg,卵囊藻,0.5435,698,0,796,62
1019,Huiwanzhong2025-320241027_DL_13781.jpg,游丝藻,0.8869,562,702,648,877
1020,Huiwanzhong2025-320241027_DL_13781.jpg,游丝藻,0.6735,718,224,865,801
1021,Huiwanzhong2025-320241027_DL_13781.jpg,卵囊藻,0.6411,1213,608,1268,660
1022,Huiwanzhong2025-320241027_DL_13782.jpg,游丝藻,0.9119,703,2,861,534
1023,Huiwanzhong2025-320241027_DL_13782.jpg,游丝藻,0.9117,478,442,639,865
1024,Huiwanzhong2025-320241027_DL_13782.jpg,卵囊藻,0.8029,1209,337,1266,389
1025,Huiwanzhong2025-320241027_DL_13782.jpg,微囊藻,0.3317,1363,772,1386,796
1026,Huiwanzhong2025-320241027_DL_13782.jpg,微囊藻,0.2029,1120,742,1136,765
1027,Huiwanzhong2025-320241027_DL_13782.jpg,微囊藻,0.1656,1118,332,1132,348
1028,Huiwanzhong2025-320241027_DL_13783.jpg,游丝藻,0.9281,487,134,631,574
1029,Huiwanzhong2025-320241027_DL_13783.jpg,游丝藻,0.8537,757,1,852,213
1030,Huiwanzhong2025-320241027_DL_13783.jpg,微囊藻,0.4783,1111,3,1135,30
1031,Huiwanzhong2025-320241027_DL_13783.jpg,微囊藻,0.4085,1116,424,1134,451
1032,Huiwanzhong2025-320241027_DL_13783.jpg,卵囊藻,0.1960,1203,16,1266,73
1033,Huiwanzhong2025-320241027_DL_13784.jpg,游丝藻,0.9243,491,1,606,298
1034,Huiwanzhong2025-320241027_DL_13784.jpg,微囊藻,0.2937,1112,129,1134,159
1035,Huiwanzhong2025-320241027_DL_13784.jpg,微囊藻,0.2542,925,7,951,34
1036,Huiwanzhong2025-320241027_DL_13792.jpg,微囊藻,0.4312,995,12,1038,59
1037,Huiwanzhong2025-320241027_DL_13792.jpg,微囊藻,0.1992,1086,477,1116,508
1038,Huiwanzhong2025-320241027_DL_13792.jpg,微囊藻,0.1825,1230,538,1246,555
1039,Huiwanzhong2025-320241027_DL_13793.jpg,微囊藻,0.4911,522,827,543,850
1040,Huiwanzhong2025-320241027_DL_13793.jpg,微囊藻,0.1875,1223,254,1244,277
1041,Huiwanzhong2025-320241027_DL_13794.jpg,微囊藻,0.6869,522,672,544,696
1042,Huiwanzhong2025-320241027_DL_13795.jpg,微囊藻,0.7423,662,751,686,778
1043,Huiwanzhong2025-320241027_DL_13795.jpg,微囊藻,0.6447,519,492,543,517
1044,Huiwanzhong2025-320241027_DL_13795.jpg,微囊藻,0.1623,580,793,604,815
1045,Huiwanzhong2025-320241027_DL_13796.jpg,微囊藻,0.4878,515,328,541,355
1046,Huiwanzhong2025-320241027_DL_13796.jpg,微囊藻,0.4203,660,599,684,625
1047,Huiwanzhong2025-320241027_DL_13797.jpg,微囊藻,0.2901,658,399,686,429
1048,Huiwanzhong2025-320241027_DL_13798.jpg,游丝藻,0.7857,894,12,1043,165
1049,Huiwanzhong2025-320241027_DL_13801.jpg,微囊藻,0.5841,537,811,556,833
1050,Huiwanzhong2025-320241027_DL_13801.jpg,微囊藻,0.3462,1366,336,1384,355
1051,Huiwanzhong2025-320241027_DL_13801.jpg,微囊藻,0.2728,1393,525,1410,553
1052,Huiwanzhong2025-320241027_DL_13802.jpg,微囊藻,0.3467,1364,89,1382,107
1053,Huiwanzhong2025-320241027_DL_13802.jpg,微囊藻,0.2689,600,232,613,246
1054,Huiwanzhong2025-320241027_DL_13803.jpg,微囊藻,0.4066,532,481,556,506
1055,Huiwanzhong2025-320241027_DL_13803.jpg,微囊藻,0.2165,1391,71,1410,95
1056,Huiwanzhong2025-320241027_DL_13804.jpg,微囊藻,0.1941,795,594,810,610
1057,Huiwanzhong2025-320241027_DL_13804.jpg,微囊藻,0.1701,920,626,933,641
1058,Huiwanzhong2025-320241027_DL_13805.jpg,微囊藻,0.5816,321,752,344,777
1059,Huiwanzhong2025-320241027_DL_13810.jpg,微囊藻,0.2482,287,830,305,850
1060,Huiwanzhong2025-320241027_DL_13811.jpg,微囊藻,0.3669,286,696,303,713
1061,Huiwanzhong2025-320241027_DL_13812.jpg,微囊藻,0.3369,285,561,304,581
1062,Huiwanzhong2025-320241027_DL_13812.jpg,游丝藻,0.2513,780,753,931,877
1063,Huiwanzhong2025-320241027_DL_13812.jpg,游丝藻,0.1614,1228,504,1411,866
1064,Huiwanzhong2025-320241027_DL_13813.jpg,游丝藻,0.8844,600,508,929,829
1065,Huiwanzhong2025-320241027_DL_13814.jpg,游丝藻,0.8997,609,207,932,507
1066,Huiwanzhong2025-320241027_DL_13814.jpg,微囊藻,0.4426,277,212,303,240
1067,Huiwanzhong2025-320241027_DL_13815.jpg,游丝藻,0.8657,597,1,938,301
1068,Huiwanzhong2025-320241027_DL_13815.jpg,微囊藻,0.5400,745,803,762,823
1069,Huiwanzhong2025-320241027_DL_13815.jpg,其他,0.1513,884,129,1261,878
1070,Huiwanzhong2025-320241027_DL_13816.jpg,其他,0.7810,934,4,1334,761
1071,Huiwanzhong2025-320241027_DL_13816.jpg,微囊藻,0.2476,743,629,764,650
1072,Huiwanzhong2025-320241027_DL_13817.jpg,其他,0.7504,1037,0,1333,510
1073,Huiwanzhong2025-320241027_DL_13817.jpg,微囊藻,0.2877,704,315,726,338
1074,Huiwanzhong2025-320241027_DL_13818.jpg,游丝藻,0.8962,1037,680,1117,876
1075,Huiwanzhong2025-320241027_DL_13818.jpg,浮丝藻,0.4970,1151,0,1329,284
1076,Huiwanzhong2025-320241027_DL_13818.jpg,微囊藻,0.2871,704,64,723,84
1077,Huiwanzhong2025-320241027_DL_13818.jpg,微囊藻,0.2631,1317,840,1341,865
1078,Huiwanzhong2025-320241027_DL_13819.jpg,游丝藻,0.9094,1019,387,1108,646
1079,Huiwanzhong2025-320241027_DL_13820.jpg,游丝藻,0.8967,1018,21,1102,262
1080,Huiwanzhong2025-320241027_DL_13820.jpg,微囊藻,0.4217,1190,800,1212,824
1081,Huiwanzhong2025-320241027_DL_13820.jpg,微囊藻,0.2608,1147,315,1165,333
1082,Huiwanzhong2025-320241027_DL_13821.jpg,游丝藻,0.8881,879,759,1026,877
1083,Huiwanzhong2025-320241027_DL_13821.jpg,微囊藻,0.5462,1143,62,1168,89
1084,Huiwanzhong2025-320241027_DL_13821.jpg,微囊藻,0.2665,1186,557,1211,584
1085,Huiwanzhong2025-320241027_DL_13822.jpg,游丝藻,0.9092,873,482,1000,612
1086,Huiwanzhong2025-320241027_DL_13822.jpg,游丝藻,0.8922,780,650,947,870
1087,Huiwanzhong2025-320241027_DL_13823.jpg,游丝藻,0.9139,780,332,948,565
1088,Huiwanzhong2025-320241027_DL_13823.jpg,游丝藻,0.9125,874,159,1012,297
1089,Huiwanzhong2025-320241027_DL_13824.jpg,游丝藻,0.9209,766,618,1008,876
1090,Huiwanzhong2025-320241027_DL_13824.jpg,游丝藻,0.8951,771,5,932,231
1091,Huiwanzhong2025-320241027_DL_13825.jpg,游丝藻,0.9167,783,321,997,623
1092,Huiwanzhong2025-320241027_DL_13826.jpg,游丝藻,0.8854,795,8,984,335
1093,Huiwanzhong2025-320241027_DL_13827.jpg,游丝藻,0.6259,798,0,882,96
1094,Huiwanzhong2025-320241027_DL_13828.jpg,微囊藻,0.4592,413,813,430,832
1095,Huiwanzhong2025-320241027_DL_13828.jpg,微囊藻,0.1849,1115,638,1132,655
1096,Huiwanzhong2025-320241027_DL_13830.jpg,微囊藻,0.5259,413,651,432,672
1097,Huiwanzhong2025-320241027_DL_13830.jpg,微囊藻,0.4639,140,359,163,384
1098,Huiwanzhong2025-320241027_DL_13830.jpg,微囊藻,0.1601,416,722,427,735
1099,Huiwanzhong2025-320241027_DL_13831.jpg,微囊藻,0.3320,140,168,160,190
1100,Huiwanzhong2025-320241027_DL_13833.jpg,游丝藻,0.8549,647,570,698,880
1101,Huiwanzhong2025-320241027_DL_13833.jpg,微囊藻,0.2082,410,123,427,143
1102,Huiwanzhong2025-320241027_DL_13834.jpg,游丝藻,0.8121,650,325,694,701
1103,Huiwanzhong2025-320241027_DL_13834.jpg,游丝藻,0.5685,1066,614,1096,716
1104,Huiwanzhong2025-320241027_DL_13835.jpg,游丝藻,0.8119,650,0,683,309
1105,Huiwanzhong2025-320241027_DL_13835.jpg,游丝藻,0.3761,1064,216,1088,307
1106,Huiwanzhong2025-320241027_DL_13836.jpg,微囊藻,0.6220,491,711,506,729
1107,Huiwanzhong2025-320241027_DL_13836.jpg,微囊藻,0.3849,986,813,1002,829
1108,Huiwanzhong2025-320241027_DL_13836.jpg,微囊藻,0.3709,913,397,928,414
1109,Huiwanzhong2025-320241027_DL_13836.jpg,微囊藻,0.2369,856,841,899,879
1110,Huiwanzhong2025-320241027_DL_13836.jpg,微囊藻,0.1774,1098,606,1111,620
1111,Huiwanzhong2025-320241027_DL_13837.jpg,微囊藻,0.4180,856,769,898,814
1112,Huiwanzhong2025-320241027_DL_13837.jpg,微囊藻,0.4178,985,572,998,586
1113,Huiwanzhong2025-320241027_DL_13837.jpg,微囊藻,0.3885,488,559,507,579
1114,Huiwanzhong2025-320241027_DL_13837.jpg,微囊藻,0.2956,1095,360,1110,376
1115,Huiwanzhong2025-320241027_DL_13838.jpg,微囊藻,0.6696,982,285,998,303
1116,Huiwanzhong2025-320241027_DL_13838.jpg,微囊藻,0.5796,486,380,507,403
1117,Huiwanzhong2025-320241027_DL_13838.jpg,微囊藻,0.4088,1089,63,1113,89
1118,Huiwanzhong2025-320241027_DL_13838.jpg,微囊藻,0.1551,810,131,826,152
1119,Huiwanzhong2025-320241027_DL_13839.jpg,微囊藻,0.5744,482,186,508,214
1120,Huiwanzhong2025-320241027_DL_13840.jpg,微囊藻,0.1537,852,507,895,552
1121,Huiwanzhong2025-320241027_DL_13846.jpg,微囊藻,0.1946,524,530,538,546
1122,Huiwanzhong2025-320241027_DL_13847.jpg,微囊藻,0.5980,521,317,539,336
1123,Huiwanzhong2025-320241027_DL_13847.jpg,微囊藻,0.2314,874,846,900,875
1124,Huiwanzhong2025-320241027_DL_13848.jpg,游丝藻,0.7406,1200,766,1242,878
1125,Huiwanzhong2025-320241027_DL_13848.jpg,微囊藻,0.6547,869,729,886,747
1126,Huiwanzhong2025-320241027_DL_13848.jpg,微囊藻,0.6525,873,660,899,687
1127,Huiwanzhong2025-320241027_DL_13849.jpg,游丝藻,0.8306,1189,512,1242,879
1128,Huiwanzhong2025-320241027_DL_13849.jpg,微囊藻,0.4959,865,488,886,511
1129,Huiwanzhong2025-320241027_DL_13849.jpg,微囊藻,0.3999,996,668,1018,691
1130,Huiwanzhong2025-320241027_DL_13849.jpg,微囊藻,0.3992,871,448,898,478
1131,Huiwanzhong2025-320241027_DL_13850.jpg,游丝藻,0.8104,1180,126,1248,741
1132,Huiwanzhong2025-320241027_DL_13851.jpg,游丝藻,0.8534,1174,4,1244,476
1133,Huiwanzhong2025-320241027_DL_13851.jpg,微囊藻,0.5043,286,772,307,794
1134,Huiwanzhong2025-320241027_DL_13851.jpg,微囊藻,0.1950,873,788,889,807
1135,Huiwanzhong2025-320241027_DL_13851.jpg,盘星藻,0.1644,1344,2,1402,60
1136,Huiwanzhong2025-320241027_DL_13852.jpg,直链藻,0.8833,671,611,750,698
1137,Huiwanzhong2025-320241027_DL_13852.jpg,微囊藻,0.4903,286,665,307,687
1138,Huiwanzhong2025-320241027_DL_13852.jpg,游丝藻,0.4085,1173,1,1242,195
1139,Huiwanzhong2025-320241027_DL_13853.jpg,游丝藻,0.8819,1066,630,1124,877
1140,Huiwanzhong2025-320241027_DL_13853.jpg,直链藻,0.7835,663,318,751,394
1141,Huiwanzhong2025-320241027_DL_13853.jpg,微囊藻,0.4828,285,541,308,564
1142,Huiwanzhong2025-320241027_DL_13854.jpg,游丝藻,0.9148,1051,378,1122,690
1143,Huiwanzhong2025-320241027_DL_13854.jpg,微囊藻,0.5800,283,434,307,458
1144,Huiwanzhong2025-320241027_DL_13854.jpg,直链藻,0.2336,654,66,750,136
1145,Huiwanzhong2025-320241027_DL_13855.jpg,游丝藻,0.9094,1049,135,1125,448
1146,Huiwanzhong2025-320241027_DL_13855.jpg,微囊藻,0.5783,282,332,306,356
1147,Huiwanzhong2025-320241027_DL_13856.jpg,微囊藻,0.2361,278,174,306,203
1148,Huiwanzhong2025-320241027_DL_13856.jpg,微囊藻,0.2054,406,636,419,650
1149,Huiwanzhong2025-320241027_DL_13863.jpg,微囊藻,0.5205,683,749,706,772
1150,Huiwanzhong2025-320241027_DL_13863.jpg,微囊藻,0.1530,393,359,408,376
1151,Huiwanzhong2025-320241027_DL_13864.jpg,游丝藻,0.8560,880,688,1061,875
1152,Huiwanzhong2025-320241027_DL_13864.jpg,游丝藻,0.7232,1320,774,1411,877
1153,Huiwanzhong2025-320241027_DL_13864.jpg,微囊藻,0.3726,681,488,704,513
1154,Huiwanzhong2025-320241027_DL_13865.jpg,游丝藻,0.9096,892,399,1048,621
1155,Huiwanzhong2025-320241027_DL_13865.jpg,游丝藻,0.5867,1329,480,1411,875
1156,Huiwanzhong2025-320241027_DL_13865.jpg,微囊藻,0.2507,675,219,705,251
1157,Huiwanzhong2025-320241027_DL_13866.jpg,游丝藻,0.9046,902,85,1036,323
1158,Huiwanzhong2025-320241027_DL_13866.jpg,游丝藻,0.7739,602,546,772,604
1159,Huiwanzhong2025-320241027_DL_13866.jpg,游丝藻,0.2278,1316,132,1411,557
1160,Huiwanzhong2025-320241027_DL_13867.jpg,游丝藻,0.9195,839,461,1029,878
1161,Huiwanzhong2025-320241027_DL_13867.jpg,游丝藻,0.7907,614,248,767,296
1162,Huiwanzhong2025-320241027_DL_13867.jpg,微囊藻,0.1569,1394,855,1411,878
1163,Huiwanzhong2025-320241027_DL_13868.jpg,游丝藻,0.9342,838,136,1099,782
1164,Huiwanzhong2025-320241027_DL_13868.jpg,微囊藻,0.1746,1387,0,1410,20
1165,Huiwanzhong2025-320241027_DL_13869.jpg,游丝藻,0.9240,879,2,1096,506
1166,Huiwanzhong2025-320241027_DL_13870.jpg,游丝藻,0.8620,965,1,1076,169
1167,Huiwanzhong2025-320241027_DL_13873.jpg,新月藻,0.7989,1080,745,1173,878
1168,Huiwanzhong2025-320241027_DL_13874.jpg,新月藻,0.8657,1095,445,1172,712
1169,Huiwanzhong2025-320241027_DL_13874.jpg,小环藻,0.6387,1356,576,1410,625
1170,Huiwanzhong2025-320241027_DL_13875.jpg,新月藻,0.9156,1087,4,1173,274
1171,Huiwanzhong2025-320241027_DL_13875.jpg,卵囊藻,0.2141,1350,145,1410,200
1172,Huiwanzhong2025-320241027_DL_13877.jpg,微囊藻,0.4288,1161,330,1181,353
1173,Huiwanzhong2025-320241027_DL_13877.jpg,游丝藻,0.3609,459,305,565,745
1174,Huiwanzhong2025-320241027_DL_13878.jpg,游丝藻,0.9061,457,0,564,416
1175,Huiwanzhong2025-320241027_DL_13878.jpg,微囊藻,0.1687,1383,33,1410,67
1176,Huiwanzhong2025-320241027_DL_13879.jpg,游丝藻,0.5447,496,0,564,101
1177,Huiwanzhong2025-320241027_DL_13879.jpg,长孢藻,0.3236,534,221,661,309
